text,label
I don't know what to do anymore.,seeking_support
I'm tired of pretending I'm okay.,venting
I think I’ve grown emotionally in the last few months.,reflecting
Everything just feels like it's falling apart.,venting
What are some ways to stop overthinking?,asking_question
I went for a walk and it helped a little.,sharing_update
I’ve been thinking a lot about my behavior lately.,reflecting
I’m feeling okay at the moment.,sharing_update
I can't handle this anymore.,venting
I went for a walk and it helped a little.,sharing_update
I really need someone to talk to.,seeking_support
I’m feeling okay at the moment.,sharing_update
Everything just feels like it's falling apart.,venting
"Had a decent day, managed to read a book.",sharing_update
I guess I just need to understand myself better.,reflecting
Should I talk to a therapist about this?,asking_question
Is it normal to feel this sad without a reason?,asking_question
I don't know what to do anymore.,seeking_support
Should I talk to a therapist about this?,asking_question
Everything just feels like it's falling apart.,venting
I've been analyzing my emotions recently.,reflecting
I don't know what to do anymore.,seeking_support
What are some ways to stop overthinking?,asking_question
"Not much happened today, just resting.",sharing_update
I think I’ve grown emotionally in the last few months.,reflecting
Is it normal to feel this sad without a reason?,asking_question
I'm tired of pretending I'm okay.,venting
What are some ways to stop overthinking?,asking_question
I'm tired of pretending I'm okay.,venting
What should I do when I feel this way?,seeking_support
"Not much happened today, just resting.",sharing_update
I'm tired of pretending I'm okay.,venting
I really need someone to talk to.,seeking_support
I've been analyzing my emotions recently.,reflecting
What are some ways to stop overthinking?,asking_question
I can't handle this anymore.,venting
I don't know what to do anymore.,seeking_support
I think I’ve grown emotionally in the last few months.,reflecting
Why does this always happen to me?,venting
I'm so done with everything right now.,venting
How do I deal with anxiety attacks?,asking_question
Can stress cause physical pain?,asking_question
Can you help me calm down?,seeking_support
Can stress cause physical pain?,asking_question
Should I talk to a therapist about this?,asking_question
Is it normal to feel this sad without a reason?,asking_question
Can you help me calm down?,seeking_support
I don't know what to do anymore.,seeking_support
Everything just feels like it's falling apart.,venting
Can you help me calm down?,seeking_support
Is it normal to feel this sad without a reason?,asking_question
I don't know what to do anymore.,seeking_support
I'm tired of pretending I'm okay.,venting
Can you help me calm down?,seeking_support
I think I’ve grown emotionally in the last few months.,reflecting
I'm so done with everything right now.,venting
Can stress cause physical pain?,asking_question
Can you help me calm down?,seeking_support
I’m feeling okay at the moment.,sharing_update
Please just tell me things will get better.,seeking_support
I really need someone to talk to.,seeking_support
"Had a decent day, managed to read a book.",sharing_update
I guess I just need to understand myself better.,reflecting
I don't know what to do anymore.,seeking_support
Should I talk to a therapist about this?,asking_question
I really need someone to talk to.,seeking_support
I'm tired of pretending I'm okay.,venting
Is it normal to feel this sad without a reason?,asking_question
What are some ways to stop overthinking?,asking_question
I think I’ve grown emotionally in the last few months.,reflecting
I’ve been thinking a lot about my behavior lately.,reflecting
How do I deal with anxiety attacks?,asking_question
Why does this always happen to me?,venting
I think I’ve grown emotionally in the last few months.,reflecting
"Had a decent day, managed to read a book.",sharing_update
I'm tired of pretending I'm okay.,venting
Can stress cause physical pain?,asking_question
Sometimes I wonder why I react the way I do.,reflecting
I really need someone to talk to.,seeking_support
I’m feeling okay at the moment.,sharing_update
"Had a decent day, managed to read a book.",sharing_update
"Not much happened today, just resting.",sharing_update
Can you help me calm down?,seeking_support
I think I’ve grown emotionally in the last few months.,reflecting
Sometimes I wonder why I react the way I do.,reflecting
"Today was a normal day, nothing special.",sharing_update
"Today was a normal day, nothing special.",sharing_update
How do I deal with anxiety attacks?,asking_question
I guess I just need to understand myself better.,reflecting
What should I do when I feel this way?,seeking_support
What are some ways to stop overthinking?,asking_question
I think I’ve grown emotionally in the last few months.,reflecting
I went for a walk and it helped a little.,sharing_update
Is it normal to feel this sad without a reason?,asking_question
What should I do when I feel this way?,seeking_support
Sometimes I wonder why I react the way I do.,reflecting
I don't know what to do anymore.,seeking_support
I've been analyzing my emotions recently.,reflecting
Please just tell me things will get better.,seeking_support
I think I’ve grown emotionally in the last few months.,reflecting
Sometimes I wonder why I react the way I do.,reflecting
What are some ways to stop overthinking?,asking_question
Why does this always happen to me?,venting
I don't know what to do anymore.,seeking_support
I’ve been thinking a lot about my behavior lately.,reflecting
I think I’ve grown emotionally in the last few months.,reflecting
Can you help me calm down?,seeking_support
I went for a walk and it helped a little.,sharing_update
I guess I just need to understand myself better.,reflecting
Should I talk to a therapist about this?,asking_question
