input_text,target_text
generate coping tip: emotion=anxiety | intent=sharing_update,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=depression | intent=sharing_update,You showed up today. That’s enough.
generate coping tip: emotion=anxiety | intent=sharing_update,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=anxiety | intent=venting,Focus on one thing you can control right now.
generate coping tip: emotion=stress | intent=venting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=stress | intent=sharing_update,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=depression | intent=seeking_support,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=stress | intent=seeking_support,Seek guidance or validation. You're not alone.
generate coping tip: emotion=anxiety | intent=asking_question,"Questions are valid, but don't overload yourself."
generate coping tip: emotion=stress | intent=asking_question,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=anxiety | intent=seeking_support,Don’t hesitate to ask for reassurance—you deserve it.
generate coping tip: emotion=stress | intent=reflecting,Take a break to process what you’ve learned.
generate coping tip: emotion=neutral | intent=reflecting,Neutral is a good time to build habits.
generate coping tip: emotion=stress | intent=reflecting,"Identify what’s overwhelming you, then break it down."
generate coping tip: emotion=depression | intent=asking_question,Explore support options without pressure.
generate coping tip: emotion=depression | intent=seeking_support,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=stress | intent=asking_question,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=neutral | intent=seeking_support,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=anxiety | intent=sharing_update,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=depression | intent=sharing_update,You showed up today. That’s enough.
generate coping tip: emotion=depression | intent=venting,"Rant it out, then treat yourself kindly after."
generate coping tip: emotion=neutral | intent=venting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=anxiety | intent=reflecting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=depression | intent=asking_question,It’s okay to be unsure. Take one question at a time.
generate coping tip: emotion=anxiety | intent=reflecting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=anxiety | intent=sharing_update,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=anxiety | intent=reflecting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=neutral | intent=sharing_update,Keep going with what’s working today.
generate coping tip: emotion=depression | intent=venting,You’re allowed to feel this. Try writing or drawing it out.
generate coping tip: emotion=neutral | intent=seeking_support,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=stress | intent=sharing_update,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=depression | intent=venting,Let your emotions out without judgment.
generate coping tip: emotion=neutral | intent=asking_question,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=neutral | intent=venting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=neutral | intent=venting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=depression | intent=sharing_update,Noticing a calm day is progress. Keep going.
generate coping tip: emotion=depression | intent=asking_question,It’s okay to be unsure. Take one question at a time.
generate coping tip: emotion=anxiety | intent=reflecting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=depression | intent=seeking_support,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=neutral | intent=venting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=stress | intent=reflecting,"Identify what’s overwhelming you, then break it down."
generate coping tip: emotion=depression | intent=reflecting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=stress | intent=venting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=depression | intent=reflecting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=stress | intent=sharing_update,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=stress | intent=sharing_update,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=depression | intent=reflecting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=neutral | intent=venting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=neutral | intent=reflecting,Neutral is a good time to build habits.
generate coping tip: emotion=anxiety | intent=seeking_support,Don’t hesitate to ask for reassurance—you deserve it.
generate coping tip: emotion=anxiety | intent=sharing_update,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=neutral | intent=seeking_support,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=anxiety | intent=sharing_update,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=anxiety | intent=reflecting,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=neutral | intent=sharing_update,Even slow days are meaningful. Well done.
generate coping tip: emotion=anxiety | intent=seeking_support,Being heard helps. Call or text a friend.
generate coping tip: emotion=neutral | intent=asking_question,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=depression | intent=sharing_update,"Even on neutral days, your healing is happening."
generate coping tip: emotion=anxiety | intent=asking_question,Find trusted info sources and take breaks between reading.
generate coping tip: emotion=anxiety | intent=sharing_update,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=neutral | intent=reflecting,Journal now—neutrality can be insightful.
generate coping tip: emotion=neutral | intent=asking_question,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=stress | intent=asking_question,Take a moment to pause. You're allowed to rest and reflect.
generate coping tip: emotion=stress | intent=seeking_support,Ask someone to help you lighten the load.
generate coping tip: emotion=neutral | intent=sharing_update,Share your progress. Stability is a win.
generate coping tip: emotion=depression | intent=venting,Turn your frustration into words—get it out.
generate coping tip: emotion=depression | intent=venting,"Rant it out, then treat yourself kindly after."
generate coping tip: emotion=stress | intent=reflecting,Reflection is productive—don’t forget to rest too.
generate coping tip: emotion=stress | intent=sharing_update,Take a moment to pause. You're allowed to rest and reflect.
